UserID,Country,Language,Gender,RegDate,AgeRDATE,Fstcad,Fstpd,Pcsumstk,Pcsumwin,Pcsumbet,Pcfstdate,Pclstdate,Pcsumday,Pcintday,Pcnet,Pcab,Pcdayspc,TOPsmstk,TOPpcnet
1327447,40,2,1,2/2/2005,18,2/2/2005,2/2/2005,238,169,42,2/2/2005,1/30/2007,16,728,69,5.666666667,2.197802198,0,0
1327489,380,3,1,2/2/2005,30,2/18/2005,2/2/2005,1473,1341.5,100,2/18/2005,2/24/2007,19,737,131.5,14.73,2.578018996,0,0
1327497,40,2,1,2/2/2005,37,2/3/2005,2/2/2005,1028,960,12,2/3/2005,2/15/2005,4,13,68,85.66666667,30.76923077,0,0
1327498,756,2,1,2/2/2005,26,2/9/2005,2/9/2005,14186.25,12653.75,2031,2/9/2005,2/21/2007,21,743,1532.5,6.984859675,2.826379542,0,0
1327506,380,3,1,2/2/2005,30,2/2/2005,2/2/2005,315.25,285.25,267,2/2/2005,1/10/2006,4,343,30,1.18071161,1.166180758,0,0
1327537,276,2,1,2/2/2005,20,2/7/2005,2/7/2005,1398.75,1268.75,436,2/7/2005,9/9/2006,32,580,130,3.208142202,5.517241379,0,0
1327561,616,9,1,2/2/2005,29,6/14/2006,2/7/2005,1380,1369,1383,6/14/2006,1/29/2007,8,230,11,0.997830803,3.47826087,0,0
1327583,40,2,1,2/2/2005,34,3/18/2005,2/2/2005,23127,24395,131,3/18/2005,2/2/2006,16,322,-1268,176.5419847,4.968944099,0,0
1327613,380,3,1,2/2/2005,28,7/8/2005,4/13/2005,5641.25,5070.5,23,7/8/2005,7/14/2006,5,372,570.75,245.2717391,1.344086022,0,0
1327618,208,11,1,2/2/2005,20,3/23/2005,2/2/2005,1467.5,1527,356,3/23/2005,3/28/2005,4,6,-59.5,4.122191011,66.66666667,0,0
1327664,792,7,1,2/2/2005,20,5/19/2005,2/2/2005,1254,1078,790,5/19/2005,3/19/2006,7,305,176,1.587341772,2.295081967,0,0
1327667,191,19,1,2/2/2005,37,2/12/2005,2/2/2005,487.5,384,58,2/12/2005,4/22/2006,5,435,103.5,8.405172414,1.149425287,0,0
1327699,208,11,1,2/2/2005,33,2/2/2005,2/2/2005,34072,33380.5,2675,2/2/2005,4/29/2005,12,87,691.5,12.73719626,13.79310345,0,0
1327700,300,8,1,2/2/2005,27,2/3/2005,2/9/2005,11787,10406.5,1956,2/9/2005,2/3/2006,10,360,1380.5,6.02607362,2.777777778,0,0
1327704,724,4,1,2/2/2005,32,2/5/2005,2/2/2005,5180.5,5067,3171,2/5/2005,9/1/2006,53,574,113.5,1.633711763,9.233449477,0,0
1327707,616,9,1,2/2/2005,45,2/3/2005,2/3/2005,140,142.5,7,2/3/2005,3/3/2005,4,29,-2.5,20,13.79310345,0,0
1327709,616,9,1,2/2/2005,38,2/10/2005,2/4/2005,41607,40721,20068,2/10/2005,7/13/2006,47,519,886,2.073300777,9.055876686,0,0
1327714,250,6,1,2/2/2005,22,2/8/2005,2/2/2005,21870.25,21084.5,3475,2/8/2005,9/2/2006,63,572,785.75,6.293597122,11.01398601,0,0
1327716,276,2,1,2/2/2005,23,3/1/2006,2/2/2005,15962,15507.5,811,3/1/2006,1/11/2007,16,317,454.5,19.68187423,5.047318612,0,0
1327729,380,3,1,2/2/2005,22,4/25/2005,2/2/2005,559.2,497.285,3254,4/25/2005,5/25/2006,14,396,61.915,0.171850031,3.535353535,0,0
1327740,792,7,1,2/2/2005,29,9/18/2005,9/18/2005,801.49,854.88,977,9/18/2005,10/12/2006,15,390,-53.39,0.82035824,3.846153846,0,0
1327743,724,4,1,2/2/2005,33,2/2/2005,2/2/2005,7128.25,6909.65,864,2/2/2005,8/26/2006,11,571,218.6,8.250289352,1.926444834,0,0
1327753,40,2,1,2/2/2005,36,4/7/2005,2/4/2005,5309,5402.5,899,4/7/2005,10/18/2006,14,560,-93.5,5.905450501,2.5,0,0
1327755,250,6,1,2/2/2005,20,2/5/2005,2/2/2005,170,141,125,2/5/2005,10/22/2005,10,260,29,1.36,3.846153846,0,0
1327771,352,1,1,2/2/2005,34,2/2/2005,2/2/2005,6150.14,5889.7,123,2/2/2005,4/13/2005,10,71,260.44,50.00113821,14.08450704,0,0
1327802,208,11,1,2/2/2005,30,12/9/2005,2/2/2005,1035.341244,1156.271379,428,12/9/2005,2/13/2007,15,432,-120.9301352,2.419021599,3.472222222,0,0
1327816,756,2,1,2/2/2005,26,2/2/2005,2/2/2005,1068,893,210,2/2/2005,4/5/2006,4,428,175,5.085714286,0.934579439,0,0
1327845,40,2,1,2/2/2005,32,12/29/2005,9/22/2005,370.52,336.52,166,12/29/2005,1/27/2006,7,30,34,2.232048193,23.33333333,0,0
1327853,276,2,1,2/2/2005,19,2/2/2005,2/2/2005,2038.7,1919.7,1716,2/2/2005,12/12/2006,23,679,119,1.188053613,3.387334315,0,0
1327876,300,8,1,2/2/2005,32,2/7/2005,2/2/2005,172551.29,168827.82,15023,2/7/2005,5/29/2005,83,112,3723.47,11.48580776,74.10714286,1,1
1327895,40,2,1,2/2/2005,18,2/21/2005,2/21/2005,1407,1279,304,2/21/2005,6/4/2005,5,104,128,4.628289474,4.807692308,0,0
1327900,208,11,0,2/2/2005,26,2/2/2005,2/2/2005,1484.75,1354.3364,12,2/2/2005,6/7/2005,7,126,130.4136,123.7291667,5.555555556,0,0
1327912,208,11,0,2/2/2005,24,2/2/2005,2/2/2005,12884.3029,11715.4747,1592,2/2/2005,5/22/2006,36,475,1168.8282,8.093155088,7.578947368,0,0
1327922,724,4,1,2/2/2005,18,2/3/2005,2/2/2005,19.36,10.11,288,2/3/2005,6/9/2006,9,492,9.25,0.067222222,1.829268293,0,0
1327936,208,11,0,2/2/2005,43,2/2/2005,2/2/2005,18611.25,17789.5,2397,2/2/2005,3/3/2005,12,30,821.75,7.764392991,40,0,0
1327961,276,2,1,2/2/2005,28,8/5/2006,2/8/2005,1004.05,877.97,257,8/5/2006,9/1/2006,6,28,126.08,3.906809339,21.42857143,0,0
1327981,250,6,1,2/2/2005,22,5/6/2006,2/2/2005,749.17,735.18,752,5/6/2006,5/19/2006,7,14,13.99,0.996236702,50,0,0
1327989,792,7,1,2/2/2005,25,6/8/2006,2/3/2005,356.5,355.5,261,6/8/2006,6/16/2006,5,9,1,1.365900383,55.55555556,0,0
1328015,208,11,1,2/2/2005,29,2/18/2005,2/2/2005,647.35,620.25,497,2/18/2005,7/12/2005,11,145,27.1,1.302515091,7.586206897,0,0
1328056,348,14,1,2/2/2005,23,6/5/2006,10/18/2005,0.15,0,15,3/20/2006,6/5/2006,5,78,0.15,0.01,6.41025641,0,0
1328058,792,7,1,2/2/2005,20,2/4/2005,2/3/2005,1677.5,1582,819,2/4/2005,9/11/2005,17,220,95.5,2.048229548,7.727272727,0,0
1328060,208,11,1,2/2/2005,39,2/23/2005,2/2/2005,1147.2,1000.08,622,2/23/2005,11/6/2006,5,622,147.12,1.84437299,0.803858521,0,0
1328067,276,2,1,2/2/2005,32,9/29/2006,2/2/2005,25192,23169,880,9/29/2006,2/8/2007,17,133,2023,28.62727273,12.78195489,0,0
1328080,792,7,1,2/2/2005,24,9/28/2005,2/7/2005,312,305,312,9/28/2005,10/4/2005,5,7,7,1,71.42857143,0,0
1328112,40,2,1,2/2/2005,40,2/2/2005,2/2/2005,635,655,202,2/2/2005,2/6/2005,5,5,-20,3.143564356,100,0,0
1328151,616,9,0,2/2/2005,19,2/4/2005,2/4/2005,4,0,18,2/4/2005,9/18/2006,10,592,4,0.222222222,1.689189189,0,0
1328188,40,2,1,2/2/2005,21,11/1/2005,4/23/2005,430,361.75,81,11/1/2005,2/27/2007,8,484,68.25,5.308641975,1.652892562,0,0
1328213,442,6,1,2/2/2005,26,2/3/2005,2/2/2005,87158.6975,83949.95,1218,2/3/2005,2/9/2006,27,372,3208.7475,71.55886494,7.258064516,0,0
1328222,276,2,1,2/2/2005,27,3/16/2005,3/16/2005,7041.3,6915.23,816,3/16/2005,10/12/2005,32,211,126.07,8.629044118,15.16587678,0,0
1328231,792,7,1,2/2/2005,41,4/29/2005,4/29/2005,2109.5,1903.5,1037,4/29/2005,1/16/2006,5,263,206,2.034233365,1.901140684,0,0
1328239,616,9,1,2/2/2005,40,12/29/2005,12/28/2005,113.75,100,127,12/29/2005,9/7/2006,10,253,13.75,0.895669291,3.95256917,0,0
1328315,276,2,1,2/2/2005,55,11/25/2006,2/5/2005,5886.5,5338.75,1738,11/25/2006,2/26/2007,24,94,547.75,3.38693901,25.53191489,0,0
1328322,40,2,0,2/2/2005,35,2/2/2005,2/2/2005,1308.88,1168.88,4736,2/2/2005,2/13/2005,6,12,140,0.276368243,50,0,0
1328337,40,2,1,2/2/2005,20,6/23/2005,4/26/2005,116.91,61.04,877,6/23/2005,8/4/2006,7,408,55.87,0.133306727,1.715686275,0,0
1328350,250,6,1,2/2/2005,30,10/2/2005,10/2/2005,12393.94,11779.84,2816,10/2/2005,5/20/2006,9,231,614.1,4.401257102,3.896103896,0,0
1328383,276,2,1,2/2/2005,33,11/25/2005,4/20/2005,1999.5,1784,25,11/25/2005,3/8/2006,7,104,215.5,79.98,6.730769231,0,0
1328403,756,2,1,2/2/2005,20,11/8/2005,11/8/2005,1599.85,1431.5,736,11/8/2005,2/12/2007,10,462,168.35,2.173709239,2.164502165,0,0
1328416,40,2,1,2/2/2005,25,2/3/2005,2/3/2005,437,414.5,78,2/3/2005,12/26/2005,4,327,22.5,5.602564103,1.22324159,0,0
1328419,208,11,1,2/2/2005,24,2/2/2005,2/2/2005,477.25,455.75,395,2/2/2005,8/24/2006,12,569,21.5,1.208227848,2.108963093,0,0
1328431,40,2,1,2/2/2005,35,3/21/2006,2/3/2005,1299,1321.5,28,3/21/2006,12/11/2006,9,266,-22.5,46.39285714,3.383458647,0,0
1328453,276,2,1,2/2/2005,42,8/6/2006,2/5/2005,12966.09,12248.59,19828,8/6/2006,2/27/2007,90,206,717.5,0.653928283,43.68932039,0,0
1328481,826,1,1,2/3/2005,21,2/6/2005,2/3/2005,1296,1206,378,2/6/2005,5/18/2005,7,102,90,3.428571429,6.862745098,0,0
1328505,276,2,1,2/3/2005,23,3/2/2005,2/7/2005,208.75,186.275,9,2/7/2005,7/4/2005,5,148,22.475,23.19444444,3.378378378,0,0
1328511,792,7,1,2/3/2005,27,3/11/2005,2/3/2005,29,20,29,3/11/2005,7/24/2005,4,136,9,1,2.941176471,0,0
1328524,124,1,1,2/3/2005,20,2/13/2005,2/3/2005,370,354,327,2/13/2005,2/16/2005,4,4,16,1.131498471,100,0,0
1328534,380,1,1,2/3/2005,43,2/4/2005,2/3/2005,38829.33,38170.485,10774,2/4/2005,11/9/2005,68,279,658.845,3.603984593,24.37275986,0,0
1328537,705,18,1,2/3/2005,23,2/3/2005,2/3/2005,1428.5,1388,149,2/3/2005,12/30/2005,4,331,40.5,9.587248322,1.208459215,0,0
1328585,724,12,1,2/3/2005,42,10/30/2005,10/30/2005,1840.17,1816.84,1002,10/30/2005,10/10/2006,18,346,23.33,1.836497006,5.202312139,0,0
1328592,792,7,1,2/3/2005,30,2/7/2005,2/3/2005,210,179.95,563,2/7/2005,2/12/2005,4,6,30.05,0.373001776,66.66666667,0,0
1328639,276,2,1,2/3/2005,31,2/3/2005,2/3/2005,225871.05,223629.05,7491,2/3/2005,2/14/2007,37,742,2242,30.15232279,4.986522911,1,0
1328686,724,4,1,2/3/2005,41,2/15/2005,2/15/2005,3013.5,2703.5,405,2/15/2005,8/26/2005,12,193,310,7.440740741,6.21761658,0,0
1328702,792,7,1,2/3/2005,30,10/23/2005,2/3/2005,321.5,317,317,10/23/2005,1/5/2007,14,440,4.5,1.014195584,3.181818182,0,0
1328704,792,7,1,2/3/2005,24,2/9/2005,2/3/2005,1046,1040.5,74,2/9/2005,2/22/2005,5,14,5.5,14.13513514,35.71428571,0,0
1328729,250,6,1,2/3/2005,30,3/14/2005,2/3/2005,24682,24997.5,55,3/13/2005,5/6/2006,13,420,-315.5,448.7636364,3.095238095,0,0
1328736,208,11,1,2/3/2005,24,2/5/2005,2/3/2005,9355.5,8791.5,597,2/5/2005,7/4/2005,5,150,564,15.67085427,3.333333333,0,0
1328766,208,11,1,2/3/2005,18,2/4/2005,2/4/2005,9354.7889,8737.75,295,2/4/2005,8/1/2006,43,544,617.0389,31.71114881,7.904411765,0,0
1328775,40,2,1,2/3/2005,20,3/8/2005,3/8/2005,3185.25,3114.25,2101,3/8/2005,2/28/2007,10,723,71,1.516063779,1.383125864,0,0
1328789,276,2,1,2/3/2005,33,11/20/2006,2/15/2005,8564,8014,701,11/20/2006,12/26/2006,15,37,550,12.2168331,40.54054054,0,0
1328810,348,2,1,2/3/2005,27,2/26/2006,2/3/2005,473,395,69,2/26/2006,10/22/2006,7,239,78,6.855072464,2.928870293,0,0
1328813,208,11,1,2/3/2005,29,2/3/2005,2/3/2005,5264.5,5161,52,2/3/2005,10/23/2006,20,628,103.5,101.2403846,3.184713376,0,0
1328828,250,6,1,2/3/2005,25,4/21/2006,2/6/2005,132.5,127.5,70,4/21/2006,5/14/2006,4,24,5,1.892857143,16.66666667,0,0
1328838,40,2,1,2/3/2005,25,4/19/2005,4/15/2005,51740.01,49665.99,3593,4/19/2005,12/7/2006,40,598,2074.02,14.40022544,6.688963211,0,0
1328842,208,11,1,2/3/2005,20,8/17/2005,2/3/2005,108492,104085.75,261,8/17/2005,12/9/2006,97,480,4406.25,415.6781609,20.20833333,0,1
1328850,196,8,1,2/3/2005,36,2/3/2005,2/3/2005,3529,3664,1203,2/3/2005,1/31/2006,14,363,-135,2.933499584,3.856749311,0,0
1328855,724,4,1,2/3/2005,27,2/3/2005,2/3/2005,1187,1139,613,2/3/2005,7/30/2005,7,178,48,1.936378467,3.93258427,0,0
1328913,616,9,1,2/3/2005,24,2/7/2005,2/7/2005,461.75,413,56,2/7/2005,9/23/2005,6,229,48.75,8.245535714,2.620087336,0,0
1328917,380,3,1,2/3/2005,26,8/9/2005,8/6/2005,2810.7,2181.25,280,8/9/2005,1/16/2006,4,161,629.45,10.03821429,2.48447205,0,0
1328922,724,4,1,2/3/2005,34,7/14/2005,7/14/2005,118.5,110,115,7/14/2005,9/6/2005,5,55,8.5,1.030434783,9.090909091,0,0
1328925,792,7,1,2/3/2005,29,10/14/2005,2/3/2005,670,654.5,253,10/14/2005,12/5/2005,4,53,15.5,2.648221344,7.547169811,0,0
1328935,724,4,1,2/3/2005,29,2/12/2005,2/3/2005,56143.35,54324.66,21239,2/12/2005,1/4/2007,124,692,1818.69,2.643408353,17.91907514,0,0
1328965,792,7,1,2/3/2005,24,6/21/2005,6/19/2005,39.78,26.98,125,6/21/2005,7/2/2005,5,12,12.8,0.31824,41.66666667,0,0
1328986,40,2,0,2/3/2005,26,2/17/2006,2/3/2005,2938.76,2818.45,2675,2/17/2006,2/13/2007,11,362,120.31,1.098601869,3.038674033,0,0
1328987,300,8,1,2/3/2005,59,2/3/2005,2/3/2005,115.25,84.25,222,2/3/2005,2/11/2005,4,9,31,0.519144144,44.44444444,0,0
1328988,40,2,0,2/3/2005,46,2/13/2005,2/3/2005,3516,3057.5,240,2/13/2005,5/5/2005,16,82,458.5,14.65,19.51219512,0,0
1328996,724,4,1,2/3/2005,24,9/2/2005,2/3/2005,8893,8492,75,9/2/2005,12/10/2006,9,465,401,118.5733333,1.935483871,0,0
1329003,276,2,1,2/3/2005,30,10/10/2006,2/3/2005,290960.5,289083,24480,10/10/2006,2/27/2007,60,141,1877.5,11.88564134,42.55319149,1,0
1329015,300,8,1,2/3/2005,29,2/7/2005,2/3/2005,644,602.5,191,2/7/2005,3/12/2005,4,34,41.5,3.371727749,11.76470588,0,0
1329050,300,8,1,2/3/2005,39,2/9/2005,2/4/2005,20860.93,21010.31,6673,2/9/2005,11/10/2006,67,640,-149.38,3.126169639,10.46875,0,0
1329055,250,6,1,2/3/2005,18,3/11/2005,2/20/2005,3056.75,2898.75,24,3/11/2005,6/16/2006,8,463,158,127.3645833,1.727861771,0,0
1329111,208,11,1,2/3/2005,42,3/4/2005,2/4/2005,39587.65,38444.25,2130,3/4/2005,11/22/2005,20,264,1143.4,18.58575117,7.575757576,0,0
1329114,792,7,1,2/3/2005,35,5/28/2005,2/3/2005,26256.5,24266.75,4655,5/28/2005,9/3/2005,14,99,1989.75,5.640494092,14.14141414,0,0
1329119,705,1,1,2/3/2005,21,1/8/2007,1/8/2007,187,167.5,114,1/8/2007,1/19/2007,6,12,19.5,1.640350877,50,0,0
1329122,616,9,1,2/3/2005,40,2/8/2005,2/4/2005,28157.74,27596.04,3504,2/8/2005,2/28/2007,42,751,561.7,8.035884703,5.592543276,0,0
1329133,300,8,1,2/3/2005,23,2/3/2005,2/3/2005,1040.25,937.75,550,2/3/2005,3/21/2005,5,47,102.5,1.891363636,10.63829787,0,0
1329136,276,2,1,2/3/2005,33,2/14/2005,2/11/2005,1335,1236,178,2/14/2005,3/12/2005,11,27,99,7.5,40.74074074,0,0
1329152,276,2,1,2/3/2005,19,2/3/2005,2/3/2005,330.5,301,14,2/3/2005,7/10/2006,4,523,29.5,23.60714286,0.764818356,0,0
1329158,724,4,1,2/3/2005,34,11/24/2005,2/10/2005,44916.4297,45141.05,387,11/24/2005,9/18/2006,137,299,-224.6203,116.0631258,45.81939799,0,0
1329193,40,2,1,2/3/2005,40,2/6/2005,2/3/2005,3681.0436,4400.46,210,2/6/2005,8/20/2005,8,196,-719.4164,17.52877905,4.081632653,0,0
1329237,756,2,1,2/3/2005,21,2/19/2005,2/3/2005,231.5,184.5,162,2/19/2005,8/3/2006,5,531,47,1.429012346,0.941619586,0,0
1329250,380,3,1,2/3/2005,29,2/4/2005,2/3/2005,128.25,104.75,134,2/4/2005,12/31/2005,4,331,23.5,0.957089552,1.208459215,0,0
1329272,208,11,1,2/3/2005,23,2/4/2005,2/3/2005,6275.57,5988.26,2284,2/4/2005,11/14/2006,17,649,287.31,2.747622592,2.619414484,0,0
1329310,40,2,1,2/3/2005,32,2/4/2005,2/3/2005,4875,4627.5,625,2/4/2005,2/11/2005,4,8,247.5,7.8,50,0,0
1329338,40,2,1,2/3/2005,49,4/19/2005,4/18/2005,2981.5,2670.5,31,4/19/2005,4/30/2005,7,12,311,96.17741935,58.33333333,0,0
1329375,724,4,1,2/3/2005,28,8/23/2005,8/19/2005,201.5,187.5,111,8/23/2005,8/31/2005,4,9,14,1.815315315,44.44444444,0,0
1329386,616,9,1,2/3/2005,18,6/14/2005,2/7/2005,33.75,30.3217,27,6/14/2005,10/15/2006,4,489,3.4283,1.25,0.81799591,0,0
1329390,40,2,1,2/3/2005,32,2/5/2005,2/5/2005,20597.81,20021.9,273,2/5/2005,11/18/2006,19,652,575.91,75.44985348,2.914110429,0,0
1329409,380,3,1,2/3/2005,26,2/9/2005,2/3/2005,2837,2751,1870,2/9/2005,12/24/2006,23,684,86,1.517112299,3.362573099,0,0
1329433,792,7,1,2/3/2005,34,2/23/2005,2/11/2005,16.5,10,17,2/23/2005,2/18/2006,6,361,6.5,0.970588235,1.662049861,0,0
1329437,250,6,1,2/3/2005,24,2/3/2005,2/3/2005,3301.18,3029.56,3067,2/3/2005,1/4/2007,39,701,271.62,1.076354744,5.563480742,0,0
1329463,208,11,1,2/3/2005,26,2/3/2005,2/3/2005,2281,2180.5,1443,2/3/2005,3/29/2006,15,420,100.5,1.580734581,3.571428571,0,0
1329482,792,7,1,2/3/2005,21,2/14/2005,2/13/2005,550,491,542,2/14/2005,2/21/2005,4,8,59,1.014760148,50,0,0
1329512,300,8,1,2/3/2005,25,1/17/2006,2/3/2005,1429.11,1342.56,364,1/17/2006,2/10/2006,11,25,86.55,3.926126374,44,0,0
1329531,250,6,1,2/3/2005,27,7/28/2005,2/3/2005,3619,3578.5,33,7/28/2005,10/6/2005,19,71,40.5,109.6666667,26.76056338,0,0
1329534,208,11,1,2/3/2005,19,2/4/2005,2/3/2005,5190,4874.5,2659,2/4/2005,12/30/2006,32,695,315.5,1.951861602,4.604316547,0,0
1329564,250,7,0,2/3/2005,31,3/11/2005,2/3/2005,86294,84429.85,3948,3/11/2005,2/28/2006,22,355,1864.15,21.85764944,6.197183099,0,0
1329594,250,6,1,2/3/2005,25,2/7/2005,2/5/2005,1988.5,1873.5,1532,2/7/2005,2/13/2005,5,7,115,1.297976501,71.42857143,0,0
1329597,40,2,1,2/3/2005,20,2/3/2005,2/3/2005,66862.5589,63671.06,1850,2/3/2005,5/30/2005,25,117,3191.4989,36.14192373,21.36752137,0,0
1329646,208,11,1,2/3/2005,23,4/26/2006,5/30/2005,3.4969,1.3,45,5/30/2005,4/26/2006,5,332,2.1969,0.077708889,1.506024096,0,0
1329697,276,2,1,2/3/2005,31,8/2/2006,2/3/2005,358.95,366.62,740,8/2/2006,2/23/2007,17,206,-7.67,0.485067568,8.252427184,0,0
1329701,276,2,1,2/3/2005,27,2/3/2005,2/3/2005,2486,2223.25,635,2/3/2005,9/23/2006,27,598,262.75,3.91496063,4.515050167,0,0
1329721,380,3,1,2/3/2005,31,10/8/2005,2/8/2005,931,903,516,10/8/2005,12/24/2005,6,78,28,1.804263566,7.692307692,0,0
1329724,40,2,1,2/3/2005,44,4/7/2005,2/5/2005,171114.75,173052,8886,4/7/2005,12/29/2006,60,632,-1937.25,19.25666779,9.493670886,1,0
1329779,208,11,1,2/3/2005,44,2/4/2005,2/3/2005,25704.75,24285.61,10001,2/4/2005,2/25/2007,152,752,1419.14,2.570217978,20.21276596,0,0
1329790,276,2,1,2/3/2005,43,10/13/2006,2/10/2005,391,360.5,389,10/13/2006,11/18/2006,4,37,30.5,1.005141388,10.81081081,0,0
1329805,792,7,1,2/3/2005,22,2/4/2005,2/4/2005,142.9638,126.3185,178,2/4/2005,1/4/2006,7,335,16.6453,0.803167416,2.089552239,0,0
1329828,300,8,1,2/3/2005,22,9/5/2006,9/5/2006,1140,1167.5,171,9/5/2006,11/15/2006,6,72,-27.5,6.666666667,8.333333333,0,0
1329859,208,11,0,2/3/2005,52,2/10/2005,2/3/2005,3814.75,3624.25,7432,2/10/2005,3/1/2006,21,385,190.5,0.513287137,5.454545455,0,0
1329887,850,1,1,2/3/2005,30,2/12/2005,2/12/2005,2440,2872.5,129,2/12/2005,2/22/2005,5,11,-432.5,18.91472868,45.45454545,0,0
1329893,300,8,1,2/3/2005,27,2/3/2005,2/3/2005,200509.85,195038.41,44768,2/3/2005,2/17/2007,43,745,5471.44,4.478865484,5.771812081,1,1
1329907,276,2,1,2/3/2005,57,2/11/2005,2/10/2005,27319.75,27109,145,2/11/2005,2/15/2007,64,735,210.75,188.412069,8.707482993,0,0
1329933,616,9,1,2/3/2005,19,6/25/2005,2/7/2005,247.23,210.23,138,6/25/2005,6/30/2005,4,6,37,1.791521739,66.66666667,0,0
1329960,792,7,1,2/3/2005,24,4/2/2005,2/4/2005,116,103,85,4/2/2005,1/12/2007,6,651,13,1.364705882,0.921658986,0,0
1329962,792,7,1,2/3/2005,43,2/16/2005,2/16/2005,28353,28005.0543,12999,2/16/2005,11/25/2005,52,283,347.9457,2.181167782,18.3745583,0,0
1329963,276,2,1,2/3/2005,34,8/3/2006,2/5/2005,1910,2042.5,139,8/3/2006,9/28/2006,10,57,-132.5,13.74100719,17.54385965,0,0
1329966,40,2,1,2/3/2005,19,3/24/2005,3/24/2005,324456,319470.5,2402,3/24/2005,12/1/2006,14,618,4985.5,135.0774355,2.265372168,1,1
1329980,250,6,1,2/3/2005,32,2/9/2005,2/3/2005,5255,4943,2191,2/9/2005,11/20/2005,57,285,312,2.398448197,20,0,0
1329997,250,6,1,2/3/2005,45,2/3/2005,2/3/2005,151.25,106.75,217,2/3/2005,3/8/2005,5,34,44.5,0.697004608,14.70588235,0,0
1330015,792,7,0,2/3/2005,27,2/3/2005,2/3/2005,712,694,221,2/3/2005,9/24/2005,8,234,18,3.221719457,3.418803419,0,0
1330052,276,2,1,2/3/2005,29,2/3/2005,2/3/2005,2169,2079,728,2/3/2005,6/15/2005,10,133,90,2.979395604,7.518796992,0,0
1330063,40,2,1,2/3/2005,19,2/7/2005,2/7/2005,27087.35,26387.9,1359,2/7/2005,3/12/2005,6,34,699.45,19.93182487,17.64705882,0,0
1330073,724,4,1,2/3/2005,30,3/7/2005,2/10/2005,4812,4552,134,3/7/2005,10/8/2005,9,216,260,35.91044776,4.166666667,0,0
1330077,756,2,1,2/3/2005,28,6/1/2006,5/30/2006,71.5,53,72,6/1/2006,8/21/2006,4,82,18.5,0.993055556,4.87804878,0,0
1330087,40,2,1,2/3/2005,31,7/9/2005,2/3/2005,82678.9268,75948.6107,367,7/9/2005,2/9/2007,64,581,6730.3161,225.2831793,11.01549053,0,1
1330103,208,11,1,2/3/2005,40,12/9/2005,2/3/2005,26525.1483,24980.95,551,12/9/2005,11/6/2006,25,333,1544.1983,48.14001506,7.507507508,0,0
1330116,40,2,1,2/3/2005,33,2/10/2005,2/9/2005,734,596.6,681,2/10/2005,9/2/2006,12,570,137.4,1.077826725,2.105263158,0,0
1330133,208,11,1,2/3/2005,18,2/3/2005,2/3/2005,1611,1491,938,2/3/2005,8/27/2005,11,206,120,1.717484009,5.339805825,0,0
1330168,300,8,1,2/3/2005,26,2/17/2005,2/17/2005,265351.5,277050,2696,2/17/2005,8/4/2006,31,534,-11698.5,98.42414688,5.805243446,1,0
1330169,276,2,0,2/3/2005,58,2/3/2005,2/3/2005,7868.5,7776.5,2665,2/3/2005,2/5/2007,89,733,92,2.952532833,12.14188267,0,0
1330177,792,7,1,2/3/2005,18,3/8/2005,2/3/2005,2356,1984.2526,1099,3/8/2005,8/25/2006,14,536,371.7474,2.143767061,2.611940299,0,0
1330194,724,1,1,2/3/2005,28,4/5/2005,4/1/2005,860.5,723.5,17,4/5/2005,6/17/2005,4,74,137,50.61764706,5.405405405,0,0
1330213,250,6,1,2/3/2005,39,2/28/2005,2/4/2005,720.25,687.75,495,2/28/2005,3/30/2005,8,31,32.5,1.455050505,25.80645161,0,0
1330231,724,12,1,2/3/2005,23,5/3/2005,2/3/2005,5527.75,5094.75,240,5/3/2005,2/27/2006,9,301,433,23.03229167,2.990033223,0,0
1330241,756,1,1,2/3/2005,36,9/8/2005,2/3/2005,12172,11715.0355,115,9/8/2005,4/5/2006,11,210,456.9645,105.8434783,5.238095238,0,0
1330249,250,6,1,2/3/2005,30,2/12/2005,2/3/2005,88.75,71.75,114,2/12/2005,9/5/2006,4,571,17,0.778508772,0.700525394,0,0
1330252,276,2,1,2/3/2005,28,8/2/2006,4/23/2005,3539.8,3362.75,47,8/2/2006,11/27/2006,10,118,177.05,75.31489362,8.474576271,0,0
1330256,380,3,1,2/3/2005,35,2/5/2005,2/3/2005,2402.5,2147,430,2/5/2005,4/24/2005,4,79,255.5,5.587209302,5.063291139,0,0
1330257,276,2,1,2/3/2005,53,8/3/2006,2/8/2005,230,208,83,8/3/2006,8/15/2006,7,13,22,2.771084337,53.84615385,0,0
1330272,792,7,1,2/3/2005,32,3/4/2005,2/4/2005,2500.25,2257.75,686,3/4/2005,11/21/2005,15,263,242.5,3.6446793,5.703422053,0,0
1330273,300,8,1,2/3/2005,29,2/3/2005,2/3/2005,17970.32,17516.32,6170,2/3/2005,4/25/2005,16,82,454,2.912531605,19.51219512,0,0
1330283,380,3,1,2/3/2005,22,2/3/2005,2/3/2005,8847.8594,7614.4683,534,2/3/2005,10/12/2006,43,617,1233.3911,16.56902509,6.969205835,0,0
1330314,616,9,1,2/3/2005,21,4/30/2006,4/27/2006,10134.07,9943.23,1285,4/30/2006,8/1/2006,4,94,190.84,7.886435798,4.255319149,0,0
1330316,250,6,1,2/3/2005,29,6/5/2006,2/3/2005,950,1082.5,79,6/5/2006,12/22/2006,6,201,-132.5,12.02531646,2.985074627,0,0
